Max length of source sentence: 150
Max length of target sentence: 159
108516
2713

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [01:03<01:03, 63.53s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [02:03<00:00, 61.91s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/388 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/388 [00:00<?, ?it/s] Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713

Epoch 0:   0%|          | 1/388 [00:01<06:48,  1.06s/it]
Epoch 0:   0%|          | 1/388 [00:01<06:48,  1.06s/it, v_num=14, train_loss_step=10.30]
Epoch 0:   1%|          | 2/388 [00:01<03:46,  1.71it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   1%|          | 2/388 [00:01<03:46,  1.71it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   1%|          | 3/388 [00:01<02:42,  2.37it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   1%|          | 3/388 [00:01<02:42,  2.37it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   1%|          | 4/388 [00:01<02:09,  2.96it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   1%|          | 4/388 [00:01<02:09,  2.96it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   1%|▏         | 5/388 [00:01<01:53,  3.37it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   1%|▏         | 5/388 [00:01<02:07,  3.01it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   2%|▏         | 6/388 [00:01<01:52,  3.38it/s, v_num=14, train_loss_step=10.30]
Epoch 0:   2%|▏         | 6/388 [00:01<01:52,  3.38it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   2%|▏         | 7/388 [00:01<01:40,  3.79it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   2%|▏         | 7/388 [00:01<01:41,  3.76it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   2%|▏         | 8/388 [00:01<01:33,  4.08it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   2%|▏         | 8/388 [00:01<01:33,  4.08it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   2%|▏         | 9/388 [00:02<01:27,  4.35it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   2%|▏         | 9/388 [00:02<01:27,  4.35it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   3%|▎         | 10/388 [00:02<01:24,  4.46it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   3%|▎         | 10/388 [00:02<01:25,  4.42it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   3%|▎         | 11/388 [00:02<01:22,  4.57it/s, v_num=14, train_loss_step=10.00]
Epoch 0:   3%|▎         | 11/388 [00:02<01:22,  4.57it/s, v_num=14, train_loss_step=9.750]
Epoch 0:   3%|▎         | 12/388 [00:02<01:17,  4.86it/s, v_num=14, train_loss_step=9.750]
Epoch 0:   3%|▎         | 12/388 [00:02<01:17,  4.84it/s, v_num=14, train_loss_step=9.750]
Epoch 0:   3%|▎         | 13/388 [00:02<01:14,  5.04it/s, v_num=14, train_loss_step=9.750]
Epoch 0:   3%|▎         | 13/388 [00:02<01:14,  5.04it/s, v_num=14, train_loss_step=9.740]
Epoch 0:   4%|▎         | 14/388 [00:02<01:11,  5.20it/s, v_num=14, train_loss_step=9.740]
Epoch 0:   4%|▎         | 14/388 [00:02<01:12,  5.19it/s, v_num=14, train_loss_step=9.760]
Epoch 0:   4%|▍         | 15/388 [00:02<01:10,  5.29it/s, v_num=14, train_loss_step=9.760]
Epoch 0:   4%|▍         | 15/388 [00:02<01:14,  5.01it/s, v_num=14, train_loss_step=9.730]
Epoch 0:  27%|██▋       | 104/388 [00:14<00:40,  7.03it/s, v_num=14, train_loss_step=7.230]
Epoch 0:  27%|██▋       | 105/388 [00:14<00:40,  7.03it/s, v_num=14, train_loss_step=7.230]
Epoch 0:  27%|██▋       | 105/388 [00:15<00:40,  6.99it/s, v_num=14, train_loss_step=7.390]
Epoch 0:  27%|██▋       | 106/388 [00:15<00:40,  6.98it/s, v_num=14, train_loss_step=7.390]
Epoch 0:  27%|██▋       | 106/388 [00:15<00:40,  6.98it/s, v_num=14, train_loss_step=7.250]
Epoch 0:  28%|██▊       | 107/388 [00:15<00:40,  7.01it/s, v_num=14, train_loss_step=7.250]
Epoch 0:  28%|██▊       | 107/388 [00:15<00:40,  7.01it/s, v_num=14, train_loss_step=7.190]
Epoch 0:  28%|██▊       | 108/388 [00:15<00:39,  7.02it/s, v_num=14, train_loss_step=7.190]
Epoch 0:  28%|██▊       | 108/388 [00:15<00:39,  7.02it/s, v_num=14, train_loss_step=7.290]
Epoch 0:  28%|██▊       | 109/388 [00:15<00:39,  7.03it/s, v_num=14, train_loss_step=7.290]
Epoch 0:  28%|██▊       | 109/388 [00:15<00:39,  7.03it/s, v_num=14, train_loss_step=7.170]
Epoch 0:  28%|██▊       | 110/388 [00:15<00:39,  7.01it/s, v_num=14, train_loss_step=7.170]
Epoch 0:  28%|██▊       | 110/388 [00:15<00:39,  7.00it/s, v_num=14, train_loss_step=7.230]
Epoch 0:  29%|██▊       | 111/388 [00:15<00:39,  7.03it/s, v_num=14, train_loss_step=7.230]
Epoch 0:  29%|██▊       | 111/388 [00:15<00:39,  7.02it/s, v_num=14, train_loss_step=7.250]
Epoch 0:  29%|██▉       | 112/388 [00:15<00:39,  7.04it/s, v_num=14, train_loss_step=7.250]
Epoch 0:  29%|██▉       | 112/388 [00:15<00:39,  7.04it/s, v_num=14, train_loss_step=7.410]
Epoch 0:  29%|██▉       | 113/388 [00:16<00:38,  7.06it/s, v_num=14, train_loss_step=7.410]
Epoch 0:  29%|██▉       | 113/388 [00:16<00:38,  7.06it/s, v_num=14, train_loss_step=7.300]
Epoch 0:  29%|██▉       | 114/388 [00:16<00:38,  7.09it/s, v_num=14, train_loss_step=7.300]
Epoch 0:  29%|██▉       | 114/388 [00:16<00:38,  7.09it/s, v_num=14, train_loss_step=7.380]
Epoch 0:  30%|██▉       | 115/388 [00:16<00:38,  7.11it/s, v_num=14, train_loss_step=7.380]
Epoch 0:  30%|██▉       | 115/388 [00:16<00:38,  7.02it/s, v_num=14, train_loss_step=7.340]
Epoch 0:  30%|██▉       | 116/388 [00:16<00:38,  7.03it/s, v_num=14, train_loss_step=7.340]
Epoch 0:  30%|██▉       | 116/388 [00:16<00:38,  7.03it/s, v_num=14, train_loss_step=7.260]
Epoch 0:  30%|███       | 117/388 [00:16<00:38,  7.04it/s, v_num=14, train_loss_step=7.260]
Epoch 0:  30%|███       | 117/388 [00:16<00:38,  7.04it/s, v_num=14, train_loss_step=7.220]
Epoch 0:  30%|███       | 118/388 [00:16<00:38,  7.05it/s, v_num=14, train_loss_step=7.220]
Epoch 0:  30%|███       | 118/388 [00:16<00:38,  7.05it/s, v_num=14, train_loss_step=7.390]
Epoch 0:  31%|███       | 119/388 [00:16<00:38,  7.07it/s, v_num=14, train_loss_step=7.390]
Epoch 0:  31%|███       | 119/388 [00:16<00:38,  7.07it/s, v_num=14, train_loss_step=7.120]
Epoch 0:  31%|███       | 120/388 [00:16<00:37,  7.08it/s, v_num=14, train_loss_step=7.120]
Epoch 0:  31%|███       | 120/388 [00:17<00:38,  7.03it/s, v_num=14, train_loss_step=7.320]
Epoch 0:  31%|███       | 121/388 [00:17<00:37,  7.03it/s, v_num=14, train_loss_step=7.320]
Epoch 0:  31%|███       | 121/388 [00:17<00:37,  7.03it/s, v_num=14, train_loss_step=7.280]
Epoch 0:  31%|███▏      | 122/388 [00:17<00:37,  7.04it/s, v_num=14, train_loss_step=7.280]
Epoch 0:  31%|███▏      | 122/388 [00:17<00:37,  7.04it/s, v_num=14, train_loss_step=7.260]
Epoch 0:  32%|███▏      | 123/388 [00:17<00:37,  7.06it/s, v_num=14, train_loss_step=7.260]
Epoch 0:  32%|███▏      | 123/388 [00:17<00:37,  7.06it/s, v_num=14, train_loss_step=7.240]
Epoch 0:  32%|███▏      | 124/388 [00:17<00:37,  7.07it/s, v_num=14, train_loss_step=7.240]
Epoch 0:  32%|███▏      | 124/388 [00:17<00:37,  7.07it/s, v_num=14, train_loss_step=7.290]
Epoch 0:  32%|███▏      | 125/388 [00:17<00:37,  7.07it/s, v_num=14, train_loss_step=7.290]
Epoch 0:  32%|███▏      | 125/388 [00:17<00:37,  7.05it/s, v_num=14, train_loss_step=7.250]
Epoch 0:  32%|███▏      | 126/388 [00:17<00:37,  7.05it/s, v_num=14, train_loss_step=7.250]
Epoch 0:  32%|███▏      | 126/388 [00:17<00:37,  7.05it/s, v_num=14, train_loss_step=7.180]
Epoch 0:  33%|███▎      | 127/388 [00:17<00:36,  7.06it/s, v_num=14, train_loss_step=7.180]
Epoch 0:  33%|███▎      | 127/388 [00:17<00:36,  7.06it/s, v_num=14, train_loss_step=7.230]
Epoch 0:  33%|███▎      | 128/388 [00:18<00:36,  7.08it/s, v_num=14, train_loss_step=7.230]
Epoch 0:  33%|███▎      | 128/388 [00:18<00:36,  7.08it/s, v_num=14, train_loss_step=7.400]
Epoch 0:  33%|███▎      | 129/388 [00:18<00:36,  7.11it/s, v_num=14, train_loss_step=7.400]
Epoch 0:  33%|███▎      | 129/388 [00:18<00:36,  7.10it/s, v_num=14, train_loss_step=7.190]
Epoch 0:  34%|███▎      | 130/388 [00:18<00:36,  7.11it/s, v_num=14, train_loss_step=7.190]
Epoch 0:  34%|███▎      | 130/388 [00:18<00:36,  7.07it/s, v_num=14, train_loss_step=7.260]
Epoch 0:  34%|███▍      | 131/388 [00:18<00:36,  7.08it/s, v_num=14, train_loss_step=7.260]
Epoch 0:  34%|███▍      | 131/388 [00:18<00:36,  7.08it/s, v_num=14, train_loss_step=7.320]
Epoch 0:  34%|███▍      | 132/388 [00:18<00:36,  7.09it/s, v_num=14, train_loss_step=7.320]
Epoch 0:  34%|███▍      | 132/388 [00:18<00:36,  7.09it/s, v_num=14, train_loss_step=7.310]
Epoch 0:  34%|███▍      | 133/388 [00:18<00:35,  7.10it/s, v_num=14, train_loss_step=7.310]
Epoch 0:  34%|███▍      | 133/388 [00:18<00:35,  7.10it/s, v_num=14, train_loss_step=7.050]
Epoch 0:  35%|███▍      | 134/388 [00:18<00:35,  7.10it/s, v_num=14, train_loss_step=7.050]
Epoch 0:  35%|███▍      | 134/388 [00:18<00:35,  7.10it/s, v_num=14, train_loss_step=7.260]
Epoch 0:  35%|███▍      | 135/388 [00:19<00:35,  7.09it/s, v_num=14, train_loss_step=7.260]
Epoch 0:  35%|███▍      | 135/388 [00:19<00:35,  7.07it/s, v_num=14, train_loss_step=7.590]
Epoch 0:  35%|███▌      | 136/388 [00:19<00:35,  7.10it/s, v_num=14, train_loss_step=7.590]
Epoch 0:  35%|███▌      | 136/388 [00:19<00:35,  7.09it/s, v_num=14, train_loss_step=7.350]
Epoch 0:  35%|███▌      | 137/388 [00:19<00:35,  7.13it/s, v_num=14, train_loss_step=7.350]
Epoch 0:  35%|███▌      | 137/388 [00:19<00:35,  7.12it/s, v_num=14, train_loss_step=7.260]
Epoch 0:  36%|███▌      | 138/388 [00:19<00:34,  7.15it/s, v_num=14, train_loss_step=7.260]
Epoch 0:  36%|███▌      | 138/388 [00:19<00:34,  7.14it/s, v_num=14, train_loss_step=7.140]
Epoch 0:  36%|███▌      | 139/388 [00:19<00:34,  7.16it/s, v_num=14, train_loss_step=7.140]
Epoch 0:  36%|███▌      | 139/388 [00:19<00:34,  7.16it/s, v_num=14, train_loss_step=7.170]
Epoch 0:  36%|███▌      | 140/388 [00:19<00:34,  7.18it/s, v_num=14, train_loss_step=7.170]
Epoch 0:  36%|███▌      | 140/388 [00:19<00:34,  7.11it/s, v_num=14, train_loss_step=7.340]
Epoch 0:  36%|███▋      | 141/388 [00:19<00:34,  7.14it/s, v_num=14, train_loss_step=7.340]
Epoch 0:  36%|███▋      | 141/388 [00:19<00:34,  7.13it/s, v_num=14, train_loss_step=7.100]
Epoch 0:  37%|███▋      | 142/388 [00:19<00:34,  7.15it/s, v_num=14, train_loss_step=7.100]
Epoch 0:  37%|███▋      | 142/388 [00:19<00:34,  7.15it/s, v_num=14, train_loss_step=7.280]
Epoch 0:  37%|███▋      | 143/388 [00:19<00:34,  7.16it/s, v_num=14, train_loss_step=7.280]
Epoch 0:  37%|███▋      | 143/388 [00:19<00:34,  7.16it/s, v_num=14, train_loss_step=7.270]
Epoch 0:  37%|███▋      | 144/388 [00:20<00:34,  7.17it/s, v_num=14, train_loss_step=7.270]
Epoch 0:  37%|███▋      | 144/388 [00:20<00:34,  7.17it/s, v_num=14, train_loss_step=7.310]
Epoch 0:  37%|███▋      | 145/388 [00:20<00:33,  7.17it/s, v_num=14, train_loss_step=7.310]
Epoch 0:  37%|███▋      | 145/388 [00:20<00:34,  7.11it/s, v_num=14, train_loss_step=7.350]
Epoch 0:  38%|███▊      | 146/388 [00:20<00:33,  7.13it/s, v_num=14, train_loss_step=7.350]
Epoch 0:  38%|███▊      | 146/388 [00:20<00:33,  7.13it/s, v_num=14, train_loss_step=7.170]
Epoch 0:  38%|███▊      | 147/388 [00:20<00:33,  7.14it/s, v_num=14, train_loss_step=7.170]
Epoch 0:  38%|███▊      | 147/388 [00:20<00:33,  7.14it/s, v_num=14, train_loss_step=7.180]
Epoch 0:  38%|███▊      | 148/388 [00:20<00:33,  7.14it/s, v_num=14, train_loss_step=7.180]
Epoch 0:  38%|███▊      | 148/388 [00:20<00:33,  7.14it/s, v_num=14, train_loss_step=7.370]
Epoch 0:  38%|███▊      | 149/388 [00:20<00:33,  7.17it/s, v_num=14, train_loss_step=7.370]
Epoch 0:  38%|███▊      | 149/388 [00:20<00:33,  7.16it/s, v_num=14, train_loss_step=7.220]
Epoch 0:  39%|███▊      | 150/388 [00:20<00:33,  7.18it/s, v_num=14, train_loss_step=7.220]
Epoch 0:  39%|███▊      | 150/388 [00:21<00:33,  7.07it/s, v_num=14, train_loss_step=7.260]
Epoch 0:  39%|███▉      | 151/388 [00:21<00:33,  7.09it/s, v_num=14, train_loss_step=7.260]
Epoch 0:  39%|███▉      | 151/388 [00:21<00:33,  7.09it/s, v_num=14, train_loss_step=7.200]
Epoch 0:  39%|███▉      | 152/388 [00:21<00:33,  7.10it/s, v_num=14, train_loss_step=7.200]
Epoch 0:  39%|███▉      | 152/388 [00:21<00:33,  7.10it/s, v_num=14, train_loss_step=7.140]
Epoch 0:  39%|███▉      | 153/388 [00:21<00:33,  7.12it/s, v_num=14, train_loss_step=7.140]
Epoch 0:  39%|███▉      | 153/388 [00:21<00:33,  7.12it/s, v_num=14, train_loss_step=7.380]
Epoch 0:  40%|███▉      | 154/388 [00:21<00:32,  7.14it/s, v_num=14, train_loss_step=7.380]
Epoch 0:  40%|███▉      | 154/388 [00:21<00:32,  7.14it/s, v_num=14, train_loss_step=7.190]
Epoch 0:  40%|███▉      | 155/388 [00:21<00:32,  7.12it/s, v_num=14, train_loss_step=7.190]
Epoch 0:  40%|███▉      | 155/388 [00:21<00:32,  7.08it/s, v_num=14, train_loss_step=7.350]
Epoch 0:  40%|████      | 156/388 [00:21<00:32,  7.09it/s, v_num=14, train_loss_step=7.350]
Epoch 0:  40%|████      | 156/388 [00:21<00:32,  7.09it/s, v_num=14, train_loss_step=7.340]
Epoch 0:  40%|████      | 157/388 [00:22<00:32,  7.12it/s, v_num=14, train_loss_step=7.340]
Epoch 0:  40%|████      | 157/388 [00:22<00:32,  7.11it/s, v_num=14, train_loss_step=7.330]
Epoch 0:  41%|████      | 158/388 [00:22<00:32,  7.14it/s, v_num=14, train_loss_step=7.330]
Epoch 0:  41%|████      | 158/388 [00:22<00:32,  7.13it/s, v_num=14, train_loss_step=7.320]
Epoch 0:  41%|████      | 159/388 [00:22<00:32,  7.15it/s, v_num=14, train_loss_step=7.320]
Epoch 0:  41%|████      | 159/388 [00:22<00:32,  7.15it/s, v_num=14, train_loss_step=7.210]
Epoch 0:  41%|████      | 160/388 [00:22<00:31,  7.16it/s, v_num=14, train_loss_step=7.210]
Epoch 0:  41%|████      | 160/388 [00:22<00:32,  7.10it/s, v_num=14, train_loss_step=7.240]
Epoch 0:  41%|████▏     | 161/388 [00:22<00:31,  7.11it/s, v_num=14, train_loss_step=7.240]
Epoch 0:  41%|████▏     | 161/388 [00:22<00:31,  7.11it/s, v_num=14, train_loss_step=7.250]
Epoch 0:  42%|████▏     | 162/388 [00:22<00:31,  7.11it/s, v_num=14, train_loss_step=7.250]
Epoch 0:  42%|████▏     | 162/388 [00:22<00:31,  7.11it/s, v_num=14, train_loss_step=7.160]
Epoch 0:  42%|████▏     | 163/388 [00:22<00:31,  7.12it/s, v_num=14, train_loss_step=7.160]
Epoch 0:  42%|████▏     | 163/388 [00:22<00:31,  7.12it/s, v_num=14, train_loss_step=7.270]
Epoch 0:  42%|████▏     | 164/388 [00:23<00:31,  7.13it/s, v_num=14, train_loss_step=7.270]
Epoch 0:  42%|████▏     | 164/388 [00:23<00:31,  7.13it/s, v_num=14, train_loss_step=7.290]
Epoch 0:  43%|████▎     | 165/388 [00:23<00:31,  7.12it/s, v_num=14, train_loss_step=7.290]
Epoch 0:  43%|████▎     | 165/388 [00:23<00:31,  7.11it/s, v_num=14, train_loss_step=7.210]
Epoch 0:  43%|████▎     | 166/388 [00:23<00:31,  7.12it/s, v_num=14, train_loss_step=7.210]
Epoch 0:  43%|████▎     | 166/388 [00:23<00:31,  7.12it/s, v_num=14, train_loss_step=7.110]
Epoch 0:  43%|████▎     | 167/388 [00:23<00:30,  7.13it/s, v_num=14, train_loss_step=7.110]
Epoch 0:  43%|████▎     | 167/388 [00:23<00:30,  7.13it/s, v_num=14, train_loss_step=7.280]
Epoch 0:  43%|████▎     | 168/388 [00:23<00:30,  7.15it/s, v_num=14, train_loss_step=7.280]
Epoch 0:  43%|████▎     | 168/388 [00:23<00:30,  7.15it/s, v_num=14, train_loss_step=7.150]
Epoch 0:  44%|████▎     | 169/388 [00:23<00:30,  7.15it/s, v_num=14, train_loss_step=7.150]
Epoch 0:  44%|████▎     | 169/388 [00:23<00:30,  7.15it/s, v_num=14, train_loss_step=7.260]
Epoch 0:  44%|████▍     | 170/388 [00:23<00:30,  7.17it/s, v_num=14, train_loss_step=7.260]
Epoch 0:  44%|████▍     | 170/388 [00:23<00:30,  7.12it/s, v_num=14, train_loss_step=7.170]
Epoch 0:  44%|████▍     | 171/388 [00:24<00:30,  7.12it/s, v_num=14, train_loss_step=7.170]
Epoch 0:  44%|████▍     | 171/388 [00:24<00:30,  7.12it/s, v_num=14, train_loss_step=7.250]
Epoch 0:  44%|████▍     | 172/388 [00:24<00:30,  7.14it/s, v_num=14, train_loss_step=7.250]
Epoch 0:  44%|████▍     | 172/388 [00:24<00:30,  7.14it/s, v_num=14, train_loss_step=7.340]
Epoch 0:  45%|████▍     | 173/388 [00:24<00:30,  7.16it/s, v_num=14, train_loss_step=7.340]
Epoch 0:  45%|████▍     | 173/388 [00:24<00:30,  7.16it/s, v_num=14, train_loss_step=7.110]
Epoch 0:  45%|████▍     | 174/388 [00:24<00:29,  7.18it/s, v_num=14, train_loss_step=7.110]
Epoch 0:  45%|████▍     | 174/388 [00:24<00:29,  7.18it/s, v_num=14, train_loss_step=7.210]
Epoch 0:  45%|████▌     | 175/388 [00:24<00:29,  7.18it/s, v_num=14, train_loss_step=7.210]
Epoch 0:  45%|████▌     | 175/388 [00:24<00:29,  7.14it/s, v_num=14, train_loss_step=7.250]
Epoch 0:  45%|████▌     | 176/388 [00:24<00:29,  7.16it/s, v_num=14, train_loss_step=7.250]
Epoch 0:  45%|████▌     | 176/388 [00:24<00:29,  7.15it/s, v_num=14, train_loss_step=7.390]
Epoch 0:  46%|████▌     | 177/388 [00:24<00:29,  7.16it/s, v_num=14, train_loss_step=7.390]
Epoch 0:  46%|████▌     | 177/388 [00:24<00:29,  7.16it/s, v_num=14, train_loss_step=7.320]
Epoch 0:  46%|████▌     | 178/388 [00:24<00:29,  7.17it/s, v_num=14, train_loss_step=7.320]
Epoch 0:  46%|████▌     | 178/388 [00:24<00:29,  7.17it/s, v_num=14, train_loss_step=7.240]
Epoch 0:  46%|████▌     | 179/388 [00:24<00:29,  7.18it/s, v_num=14, train_loss_step=7.240]
Epoch 0:  46%|████▌     | 179/388 [00:24<00:29,  7.18it/s, v_num=14, train_loss_step=7.260]
Epoch 0:  46%|████▋     | 180/388 [00:25<00:28,  7.19it/s, v_num=14, train_loss_step=7.260]
Epoch 0:  46%|████▋     | 180/388 [00:25<00:29,  7.15it/s, v_num=14, train_loss_step=7.150]
Epoch 0:  47%|████▋     | 181/388 [00:25<00:28,  7.17it/s, v_num=14, train_loss_step=7.150]
Epoch 0:  47%|████▋     | 181/388 [00:25<00:28,  7.17it/s, v_num=14, train_loss_step=7.340]
Epoch 0:  47%|████▋     | 182/388 [00:25<00:28,  7.18it/s, v_num=14, train_loss_step=7.340]
Epoch 0:  47%|████▋     | 182/388 [00:25<00:28,  7.18it/s, v_num=14, train_loss_step=7.130]
Epoch 0:  47%|████▋     | 183/388 [00:25<00:28,  7.20it/s, v_num=14, train_loss_step=7.130]
Epoch 0:  47%|████▋     | 183/388 [00:25<00:28,  7.19it/s, v_num=14, train_loss_step=7.240]
Epoch 0:  47%|████▋     | 184/388 [00:25<00:28,  7.21it/s, v_num=14, train_loss_step=7.240]
Epoch 0:  47%|████▋     | 184/388 [00:25<00:28,  7.21it/s, v_num=14, train_loss_step=7.200]
Epoch 0:  48%|████▊     | 185/388 [00:25<00:28,  7.22it/s, v_num=14, train_loss_step=7.200]
Epoch 0:  48%|████▊     | 185/388 [00:25<00:28,  7.15it/s, v_num=14, train_loss_step=7.210]
Epoch 0:  48%|████▊     | 186/388 [00:25<00:28,  7.17it/s, v_num=14, train_loss_step=7.210]
Epoch 0:  48%|████▊     | 186/388 [00:25<00:28,  7.17it/s, v_num=14, train_loss_step=7.380]
Epoch 0:  48%|████▊     | 187/388 [00:26<00:27,  7.18it/s, v_num=14, train_loss_step=7.380]
Epoch 0:  48%|████▊     | 187/388 [00:26<00:27,  7.18it/s, v_num=14, train_loss_step=7.280]
Epoch 0:  48%|████▊     | 188/388 [00:26<00:27,  7.20it/s, v_num=14, train_loss_step=7.280]
Epoch 0:  48%|████▊     | 188/388 [00:26<00:27,  7.20it/s, v_num=14, train_loss_step=7.110]
Epoch 0:  49%|████▊     | 189/388 [00:26<00:27,  7.21it/s, v_num=14, train_loss_step=7.110]
Epoch 0:  49%|████▊     | 189/388 [00:26<00:27,  7.21it/s, v_num=14, train_loss_step=7.260]
Epoch 0:  49%|████▉     | 190/388 [00:26<00:27,  7.22it/s, v_num=14, train_loss_step=7.260]
Epoch 0:  49%|████▉     | 190/388 [00:26<00:27,  7.18it/s, v_num=14, train_loss_step=7.280]
Epoch 0:  49%|████▉     | 191/388 [00:26<00:27,  7.19it/s, v_num=14, train_loss_step=7.280]
Epoch 0:  49%|████▉     | 191/388 [00:26<00:27,  7.19it/s, v_num=14, train_loss_step=7.130]
Epoch 0:  49%|████▉     | 192/388 [00:26<00:27,  7.20it/s, v_num=14, train_loss_step=7.130]
Epoch 0:  49%|████▉     | 192/388 [00:26<00:27,  7.20it/s, v_num=14, train_loss_step=7.170]
Epoch 0:  50%|████▉     | 193/388 [00:26<00:27,  7.21it/s, v_num=14, train_loss_step=7.170]
Epoch 0:  50%|████▉     | 193/388 [00:26<00:27,  7.21it/s, v_num=14, train_loss_step=7.120]
Epoch 0:  50%|█████     | 194/388 [00:26<00:26,  7.22it/s, v_num=14, train_loss_step=7.120]
Epoch 0:  50%|█████     | 194/388 [00:26<00:26,  7.22it/s, v_num=14, train_loss_step=7.160]
Epoch 0:  50%|█████     | 195/388 [00:26<00:26,  7.22it/s, v_num=14, train_loss_step=7.160]
Epoch 0:  50%|█████     | 195/388 [00:27<00:26,  7.16it/s, v_num=14, train_loss_step=7.390]
Epoch 0:  51%|█████     | 196/388 [00:27<00:26,  7.17it/s, v_num=14, train_loss_step=7.390]
Epoch 0:  51%|█████     | 196/388 [00:27<00:26,  7.17it/s, v_num=14, train_loss_step=7.140]
Epoch 0:  51%|█████     | 197/388 [00:27<00:26,  7.18it/s, v_num=14, train_loss_step=7.140]
Epoch 0:  51%|█████     | 197/388 [00:27<00:26,  7.18it/s, v_num=14, train_loss_step=7.330]
Epoch 0:  51%|█████     | 198/388 [00:27<00:26,  7.19it/s, v_num=14, train_loss_step=7.330]
Epoch 0:  51%|█████     | 198/388 [00:27<00:26,  7.19it/s, v_num=14, train_loss_step=7.140]
Epoch 0:  51%|█████▏    | 199/388 [00:27<00:26,  7.18it/s, v_num=14, train_loss_step=7.140]
Epoch 0:  51%|█████▏    | 199/388 [00:27<00:26,  7.18it/s, v_num=14, train_loss_step=7.220]
Epoch 0:  52%|█████▏    | 200/388 [00:27<00:26,  7.18it/s, v_num=14, train_loss_step=7.220]
Epoch 0:  52%|█████▏    | 200/388 [00:27<00:26,  7.16it/s, v_num=14, train_loss_step=7.150]
Epoch 0:  52%|█████▏    | 201/388 [00:28<00:26,  7.17it/s, v_num=14, train_loss_step=7.150]
Epoch 0:  52%|█████▏    | 201/388 [00:28<00:26,  7.17it/s, v_num=14, train_loss_step=7.120]
Epoch 0:  52%|█████▏    | 202/388 [00:28<00:25,  7.19it/s, v_num=14, train_loss_step=7.120]
Epoch 0:  52%|█████▏    | 202/388 [00:28<00:25,  7.19it/s, v_num=14, train_loss_step=7.330]
Epoch 0:  52%|█████▏    | 203/388 [00:28<00:25,  7.20it/s, v_num=14, train_loss_step=7.330]
Epoch 0:  52%|█████▏    | 203/388 [00:28<00:25,  7.20it/s, v_num=14, train_loss_step=7.120]
Epoch 0:  53%|█████▎    | 204/388 [00:28<00:25,  7.21it/s, v_num=14, train_loss_step=7.120]
Epoch 0:  53%|█████▎    | 204/388 [00:28<00:25,  7.21it/s, v_num=14, train_loss_step=7.260]
Epoch 0:  53%|█████▎    | 205/388 [00:28<00:25,  7.21it/s, v_num=14, train_loss_step=7.260]
Epoch 0:  53%|█████▎    | 205/388 [00:28<00:25,  7.19it/s, v_num=14, train_loss_step=7.160]
Epoch 0:  53%|█████▎    | 206/388 [00:28<00:25,  7.20it/s, v_num=14, train_loss_step=7.160]
Epoch 0:  53%|█████▎    | 206/388 [00:28<00:25,  7.20it/s, v_num=14, train_loss_step=7.130]
Epoch 0:  53%|█████▎    | 207/388 [00:28<00:25,  7.22it/s, v_num=14, train_loss_step=7.130]
Epoch 0:  53%|█████▎    | 207/388 [00:28<00:25,  7.21it/s, v_num=14, train_loss_step=7.210]
Epoch 0:  54%|█████▎    | 208/388 [00:28<00:24,  7.21it/s, v_num=14, train_loss_step=7.210]
Epoch 0:  54%|█████▎    | 208/388 [00:28<00:24,  7.21it/s, v_num=14, train_loss_step=7.100]
Epoch 0:  54%|█████▍    | 209/388 [00:28<00:24,  7.23it/s, v_num=14, train_loss_step=7.100]
Epoch 0:  54%|█████▍    | 209/388 [00:28<00:24,  7.23it/s, v_num=14, train_loss_step=7.290]
Epoch 0:  54%|█████▍    | 210/388 [00:29<00:24,  7.23it/s, v_num=14, train_loss_step=7.290]
Epoch 0:  54%|█████▍    | 210/388 [00:29<00:24,  7.20it/s, v_num=14, train_loss_step=7.230]
